"San Francisco, CA Zillow Rent Index - All Homes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region Name,Region Type,Data Type,Nov 2010,Dec 2010,Jan 2011,Feb 2011,Mar 2011,Apr 2011,May 2011,Jun 2011,Jul 2011,Aug 2011,Sep 2011,Oct 2011,Nov 2011,Dec 2011,Jan 2012,Feb 2012,Mar 2012,Apr 2012,May 2012,Jun 2012,Jul 2012,Aug 2012,Sep 2012,Oct 2012,Nov 2012,Dec 2012,Jan 2013,Feb 2013,Mar 2013,Apr 2013,May 2013,Jun 2013,Jul 2013,Aug 2013,Sep 2013,Oct 2013,Nov 2013,Dec 2013,Jan 2014,Feb 2014,Mar 2014,Apr 2014,May 2014,Jun 2014,Jul 2014,Aug 2014,Sep 2014,Oct 2014,Nov 2014,Dec 2014,Jan 2015,Feb 2015,Mar 2015,Apr 2015,May 2015,Jun 2015,Jul 2015,Aug 2015,Sep 2015,Oct 2015,Nov 2015,Dec 2015,Jan 2016,Feb 2016,Mar 2016,Apr 2016,May 2016,Jun 2016,Jul 2016,Aug 2016,Sep 2016,Oct 2016,Nov 2016,Dec 2016,Jan 2017,Feb 2017,Mar 2017,Apr 2017,May 2017,Jun 2017,Jul 2017,Aug 2017,Sep 2017,Oct 2017,Nov 2017,Dec 2017,Jan 2018,Feb 2018,Mar 2018,Apr 2018,May 2018,Jun 2018,Jul 2018,Aug 2018,Sep 2018
Silver Terrace,neighborhood,All Homes,"$3,015","$3,064","$3,001","$2,855","$2,663","$2,557","$2,500","$2,487","$2,486","$2,496","$2,498","$2,498","$2,469","$2,435","$2,416","$2,420","$2,430","$2,451","$2,483","$2,507","$2,499","$2,478","$2,457","$2,451","$2,453","$2,467","$2,469","$2,494","$2,521","$2,563","$2,571","$2,563","$2,553","$2,580","$2,622","$2,676","$2,710","$2,754","$2,772","$2,813","$2,850","$2,901","$2,947","$2,988","$3,043","$3,109","$3,187","$3,265","$3,325","$3,368","$3,420","$3,466","$3,510","$3,524","$3,515","$3,501","$3,527","$3,615","$3,737","$3,855","$3,932","$3,961","$3,919","$3,878","$3,831","$3,837","$3,834","$3,843","$3,836","$3,829","$3,832","$3,847","$3,859","$3,862","$3,845","$3,841","$3,843","$3,839","$3,828","$3,823","$3,836","$3,841","$3,831","$3,808","$3,766","$3,719","$3,666","$3,619","$3,581","$3,549","$3,522","$3,497","$3,480","$3,467","$3,456"
South Beach,neighborhood,All Homes,"$3,199","$3,199","$3,205","$3,209","$3,212","$3,212","$3,222","$3,256","$3,297","$3,353","$3,395","$3,421","$3,446","$3,482","$3,510","$3,532","$3,543","$3,514","$3,454","$3,382","$3,387","$3,389","$3,383","$3,318","$3,293","$3,314","$3,407","$3,512","$3,606","$3,670","$3,774","$3,913","$4,078","$4,203","$4,274","$4,296","$4,273","$4,249","$4,229","$4,207","$4,177","$4,163","$4,154","$4,146","$4,172","$4,202","$4,276","$4,347","$4,473","$4,587","$4,674","$4,714","$4,734","$4,782","$4,863","$4,936","$4,972","$4,983","$4,991","$4,998","$4,994","$4,968","$4,942","$4,919","$4,896","$4,875","$4,846","$4,832","$4,796","$4,748","$4,693","$4,661","$4,647","$4,620","$4,583","$4,546","$4,528","$4,522","$4,528","$4,540","$4,564","$4,589","$4,615","$4,617","$4,597","$4,564","$4,556","$4,569","$4,600","$4,618","$4,629","$4,631","$4,633","$4,632","$4,629"
South of Market,neighborhood,All Homes,"$2,768","$2,754","$2,758","$2,758","$2,763","$2,765","$2,772","$2,780","$2,785","$2,826","$2,889","$2,965","$3,017","$3,056","$3,084","$3,112","$3,151","$3,202","$3,236","$3,225","$3,194","$3,132","$3,084","$3,024","$2,987","$2,979","$3,019","$3,101","$3,190","$3,278","$3,348","$3,423","$3,473","$3,520","$3,533","$3,547","$3,561","$3,596","$3,625","$3,628","$3,632","$3,647","$3,708","$3,762","$3,817","$3,850","$3,884","$3,912","$3,951","$4,004","$4,063","$4,120","$4,143","$4,157","$4,181","$4,237","$4,310","$4,374","$4,413","$4,432","$4,428","$4,408","$4,372","$4,331","$4,292","$4,263","$4,248","$4,241","$4,223","$4,192","$4,157","$4,136","$4,129","$4,118","$4,096","$4,063","$4,031","$4,005","$3,984","$3,975","$3,977","$3,985","$3,993","$3,993","$3,981","$3,962","$3,942","$3,935","$3,935","$3,935","$3,932","$3,927","$3,921","$3,919","$3,916"
St. Francis Wood,neighborhood,All Homes,"$6,535","$6,615","$6,461","$6,260","$6,015","$5,770","$5,601","$5,520","$5,525","$5,562","$5,595","$5,620","$5,696","$5,736","$5,712","$5,587","$5,500","$5,452","$5,458","$5,461","$5,467","$5,469","$5,431","$5,378","$5,322","$5,295","$5,341","$5,382","$5,446","$5,462","$5,524","$5,625","$5,787","$5,921","$6,081","$6,133","$6,120","$5,994","$5,919","$5,880","$5,805","$5,718","$5,666","$5,697","$5,801","$5,959","$6,180","$6,390","$6,532","$6,612","$6,646","$6,740","$6,913","$7,140","$7,462","$7,763","$8,097","$8,320","$8,534","$8,751","$8,995","$9,177","$9,262","$9,292","$9,183","$9,002","$8,755","$8,628","$8,549","$8,484","$8,439","$8,425","$8,518","$8,700","$8,996","$9,263","$9,386","$9,282","$9,069","$8,855","$8,737","$8,709","$8,769","$8,819","$8,785","$8,691","$8,547","$8,411","$8,264","$8,150","$8,064","$8,009","$7,998","$8,019","$8,044"
Stonestown,neighborhood,All Homes,"$3,875","$3,978","$3,990","$3,862","$3,645","$3,474","$3,344","$3,255","$3,184","$3,129","$3,120","$3,124","$3,115","$3,064","$3,021","$2,995","$3,003","$3,040","$3,124","$3,217","$3,296","$3,344","$3,331","$3,275","$3,188","$3,087","$3,086","$3,113","$3,204","$3,273","$3,356","$3,400","$3,363","$3,294","$3,252","$3,251","$3,251","$3,251","$3,257","$3,321","$3,412","$3,529","$3,613","$3,679","$3,728","$3,777","$3,889","$4,078","$4,273","$4,398","$4,368","$4,345","$4,314","$4,362","$4,405","$4,454","$4,557","$4,703","$4,880","$5,031","$5,095","$5,104","$5,116","$5,092","$5,015","$4,897","$4,828","$4,864","$4,941","$5,016","$5,044","$5,018","$4,981","$4,931","$4,873","$4,821","$4,782","$4,771","$4,775","$4,790","$4,800","$4,782","$4,745","$4,685","$4,642","$4,603","$4,579","$4,575","$4,612","$4,661","$4,715","$4,744","$4,767","$4,778","$4,792"
Sunnyside,neighborhood,All Homes,"$2,978","$3,005","$2,949","$2,847","$2,697","$2,625","$2,593","$2,597","$2,609","$2,622","$2,626","$2,652","$2,678","$2,714","$2,731","$2,728","$2,695","$2,658","$2,647","$2,661","$2,679","$2,686","$2,691","$2,693","$2,711","$2,728","$2,752","$2,767","$2,778","$2,814","$2,876","$2,947","$2,992","$3,019","$3,046","$3,073","$3,057","$3,035","$3,017","$3,060","$3,100","$3,147","$3,197","$3,263","$3,327","$3,387","$3,451","$3,501","$3,545","$3,575","$3,619","$3,679","$3,737","$3,780","$3,792","$3,817","$3,873","$3,963","$4,052","$4,132","$4,172","$4,182","$4,193","$4,193","$4,194","$4,185","$4,197","$4,217","$4,226","$4,223","$4,215","$4,203","$4,189","$4,187","$4,185","$4,182","$4,145","$4,104","$4,068","$4,060","$4,075","$4,099","$4,116","$4,109","$4,087","$4,066","$4,057","$4,052","$4,047","$4,028","$4,007","$3,987","$3,975","$3,964","$3,958"
Telegraph Hill,neighborhood,All Homes,"$3,353","$3,371","$3,367","$3,327","$3,279","$3,236","$3,199","$3,196","$3,193","$3,235","$3,289","$3,347","$3,375","$3,394","$3,401","$3,400","$3,409","$3,424","$3,456","$3,501","$3,571","$3,624","$3,629","$3,589","$3,558","$3,563","$3,638","$3,745","$3,804","$3,832","$3,817","$3,847","$3,898","$3,990","$4,059","$4,113","$4,110","$4,101","$4,073","$4,043","$3,991","$3,951","$3,944","$3,983","$4,071","$4,181","$4,287","$4,360","$4,407","$4,452","$4,493","$4,571","$4,653","$4,739","$4,809","$4,899","$4,997","$5,096","$5,169","$5,180","$5,120","$5,017","$4,910","$4,860","$4,817","$4,797","$4,766","$4,756","$4,745","$4,741","$4,756","$4,779","$4,780","$4,755","$4,698","$4,645","$4,599","$4,568","$4,545","$4,527","$4,518","$4,506","$4,501","$4,502","$4,521","$4,545","$4,584","$4,607","$4,620","$4,608","$4,596","$4,588","$4,585","$4,586","$4,586"
Upper Market,neighborhood,All Homes,"$3,226","$3,232","$3,222","$3,191","$3,115","$3,046","$2,999","$2,980","$2,984","$3,017","$3,067","$3,151","$3,228","$3,292","$3,328","$3,348","$3,367","$3,373","$3,402","$3,428","$3,468","$3,484","$3,453","$3,385","$3,290","$3,250","$3,256","$3,314","$3,391","$3,455","$3,505","$3,541","$3,587","$3,635","$3,665","$3,695","$3,755","$3,813","$3,859","$3,849","$3,819","$3,805","$3,837","$3,903","$3,966","$4,048","$4,134","$4,241","$4,300","$4,346","$4,359","$4,390","$4,460","$4,548","$4,615","$4,662","$4,701","$4,755","$4,784","$4,801","$4,794","$4,765","$4,710","$4,669","$4,628","$4,608","$4,596","$4,610","$4,614","$4,601","$4,580","$4,548","$4,533","$4,510","$4,484","$4,431","$4,382","$4,357","$4,364","$4,389","$4,414","$4,429","$4,430","$4,421","$4,413","$4,393","$4,382","$4,373","$4,378","$4,376","$4,367","$4,359","$4,355","$4,352","$4,351"
Visitacion Valley,neighborhood,All Homes,"$3,008","$3,056","$2,998","$2,854","$2,649","$2,522","$2,445","$2,407","$2,371","$2,349","$2,334","$2,331","$2,315","$2,290","$2,267","$2,265","$2,285","$2,338","$2,393","$2,436","$2,446","$2,437","$2,420","$2,419","$2,430","$2,457","$2,485","$2,518","$2,544","$2,556","$2,559","$2,561","$2,582","$2,614","$2,647","$2,676","$2,699","$2,735","$2,743","$2,758","$2,762","$2,786","$2,807","$2,834","$2,874","$2,946","$3,029","$3,109","$3,161","$3,188","$3,209","$3,222","$3,238","$3,284","$3,349","$3,406","$3,445","$3,496","$3,585","$3,678","$3,749","$3,797","$3,787","$3,752","$3,696","$3,688","$3,696","$3,699","$3,688","$3,681","$3,696","$3,720","$3,732","$3,727","$3,691","$3,651","$3,605","$3,571","$3,544","$3,550","$3,580","$3,618","$3,638","$3,632","$3,615","$3,589","$3,561","$3,519","$3,493","$3,476","$3,471","$3,459","$3,449","$3,443","$3,440"
Western Addition,neighborhood,All Homes,"$2,933","$2,920","$2,909","$2,870","$2,806","$2,764","$2,748","$2,748","$2,753","$2,784","$2,873","$2,956","$3,047","$3,083","$3,104","$3,090","$3,102","$3,129","$3,171","$3,189","$3,208","$3,179","$3,138","$3,126","$3,156","$3,249","$3,353","$3,463","$3,530","$3,573","$3,607","$3,643","$3,662","$3,679","$3,692","$3,720","$3,775","$3,854","$3,930","$3,970","$3,969","$3,967","$3,975","$3,995","$3,996","$3,981","$3,966","$3,997","$4,063","$4,166","$4,244","$4,293","$4,321","$4,355","$4,436","$4,521","$4,583","$4,612","$4,628","$4,670","$4,695","$4,700","$4,665","$4,649","$4,625","$4,620","$4,601","$4,594","$4,581","$4,560","$4,544","$4,525","$4,504","$4,466","$4,417","$4,359","$4,289","$4,232","$4,211","$4,244","$4,287","$4,311","$4,309","$4,296","$4,260","$4,221","$4,195","$4,203","$4,235","$4,263","$4,277","$4,270","$4,262","$4,263","$4,266"
Westwood Highlands,neighborhood,All Homes,"$3,603","$3,667","$3,624","$3,499","$3,328","$3,197","$3,117","$3,088","$3,100","$3,128","$3,180","$3,209","$3,249","$3,236","$3,217","$3,161","$3,122","$3,095","$3,103","$3,153","$3,214","$3,283","$3,285","$3,236","$3,141","$3,076","$3,069","$3,053","$3,030","$3,012","$3,046","$3,095","$3,160","$3,217","$3,266","$3,289","$3,306","$3,347","$3,415","$3,501","$3,591","$3,657","$3,731","$3,773","$3,786","$3,804","$3,878","$4,040","$4,186","$4,306","$4,322","$4,332","$4,331","$4,382","$4,442","$4,531","$4,658","$4,823","$4,974","$5,092","$5,132","$5,118","$5,058","$4,955","$4,850","$4,783","$4,789","$4,829","$4,865","$4,882","$4,873","$4,825","$4,744","$4,657","$4,576","$4,542","$4,527","$4,527","$4,525","$4,526","$4,546","$4,566","$4,583","$4,575","$4,555","$4,540","$4,536","$4,553","$4,579","$4,603","$4,617","$4,618","$4,617","$4,620","$4,623"
Westwood Park,neighborhood,All Homes,"$3,109","$3,098","$3,041","$2,965","$2,842","$2,774","$2,730","$2,725","$2,731","$2,746","$2,763","$2,784","$2,798","$2,810","$2,815","$2,807","$2,801","$2,793","$2,818","$2,845","$2,884","$2,921","$2,936","$2,939","$2,919","$2,903","$2,892","$2,846","$2,784","$2,746","$2,779","$2,863","$2,969","$3,084","$3,178","$3,238","$3,253","$3,268","$3,306","$3,376","$3,483","$3,553","$3,633","$3,661","$3,665","$3,643","$3,664","$3,728","$3,811","$3,879","$3,924","$3,974","$4,029","$4,080","$4,091","$4,102","$4,149","$4,262","$4,370","$4,467","$4,492","$4,501","$4,498","$4,495","$4,485","$4,450","$4,428","$4,404","$4,402","$4,407","$4,421","$4,429","$4,401","$4,357","$4,299","$4,264","$4,237","$4,247","$4,288","$4,346","$4,392","$4,421","$4,436","$4,431","$4,404","$4,376","$4,370","$4,406","$4,443","$4,457","$4,446","$4,439","$4,445","$4,452","$4,459"
